info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 733/740 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 733/741 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 734/742 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 735/742 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 735/743 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 739/746 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 740/746 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 741/746 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 742/746 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 742/747 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 744/748 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 747/749 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 747/750 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 747/751 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 747/752 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 748/752 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 748/753 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 69% building 749/754 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 750/754 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 751/754 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 752/754 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 753/754 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 754/755 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 754/756 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 754/757 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 756/759 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 757/759 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 757/760 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 69% building 759/760 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 70% building 760/760 modules 0 active 
<s> [webpack.Progress] 69% building 760/761 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 760/762 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 761/765 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 762/765 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 763/765 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 764/765 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 765/765 modules 0 active 
<s> [webpack.Progress] 69% building 765/766 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 765/767 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 766/767 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 766/768 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 767/768 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 70% building 768/768 modules 0 active 
<s> [webpack.Progress] 69% building 768/769 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 768/770 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 768/771 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 768/772 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 770/772 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 771/772 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 70% building 772/772 modules 0 active 
<s> [webpack.Progress] 69% building 772/773 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 773/773 modules 0 active 
<s> [webpack.Progress] 69% building 773/774 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 773/775 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 774/775 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 775/775 modules 0 active 
<s> [webpack.Progress] 69% building 775/776 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 775/777 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 775/778 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 775/779 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 776/779 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 777/779 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 778/779 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 779/779 modules 0 active 
<s> [webpack.Progress] 69% building 779/780 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 780/780 modules 0 active 
<s> [webpack.Progress] 70% building 780/780 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
